date,sName,iCount
2025-06-03 18:30:48.715000,Gravelyn,59
2025-06-03 18:30:48.715000,Safiria,73
2025-06-03 18:30:48.715000,Sir Ver,34
2025-06-03 18:30:48.715000,Swordhaven (EU),81
2025-06-03 18:30:48.715000,Galanoth,58
2025-06-03 18:30:48.715000,Alteon,55
2025-06-03 18:30:48.715000,Yorumi,241
2025-06-03 18:30:48.715000,Yokai (SEA),66
2025-06-03 18:30:48.715000,Espada,177
2025-06-03 19:16:57.245327,Twilly,191
2025-06-03 19:16:57.245327,Twig,55
2025-06-03 19:16:57.245327,Artix,1422
2025-06-03 19:16:57.245327,Sepulchure,54
2025-06-03 19:16:57.245327,Gravelyn,55
2025-06-03 19:16:57.245327,Safiria,51
2025-06-03 19:16:57.245327,Sir Ver,36
2025-06-03 19:16:57.245327,Swordhaven (EU),89
2025-06-03 19:16:57.245327,Galanoth,56
2025-06-03 19:16:57.245327,Alteon,46
2025-06-03 19:16:57.245327,Yorumi,212
2025-06-03 19:16:57.245327,Yokai (SEA),51
2025-06-03 19:16:57.245327,Espada,195
2025-06-03 20:24:25.077051,Twilly,172
2025-06-03 20:24:25.077051,Twig,64
2025-06-03 20:24:25.077051,Artix,1388
2025-06-03 20:24:25.077051,Sepulchure,50
2025-06-03 20:24:25.077051,Gravelyn,55
2025-06-03 20:24:25.077051,Safiria,46
2025-06-03 20:24:25.077051,Sir Ver,34
2025-06-03 20:24:25.077051,Swordhaven (EU),81
2025-06-03 20:24:25.077051,Galanoth,54
2025-06-03 20:24:25.077051,Alteon,43
2025-06-03 20:24:25.077051,Yorumi,204
2025-06-03 20:24:25.077051,Yokai (SEA),69
2025-06-03 20:24:25.077051,Espada,197
2025-06-03 21:18:30.380444,Twilly,178
2025-06-03 21:18:30.380444,Twig,74
2025-06-03 21:18:30.380444,Artix,1327
2025-06-03 21:18:30.380444,Sepulchure,44
2025-06-03 21:18:30.380444,Gravelyn,64
2025-06-03 21:18:30.380444,Safiria,42
2025-06-03 21:18:30.380444,Sir Ver,25
2025-06-03 21:18:30.380444,Swordhaven (EU),69
2025-06-03 21:18:30.380444,Galanoth,52
2025-06-03 21:18:30.380444,Alteon,48
2025-06-03 21:18:30.380444,Yorumi,192
2025-06-03 21:18:30.380444,Yokai (SEA),64
2025-06-03 21:18:30.380444,Espada,215
2025-06-03 22:20:08.867481,Twilly,176
2025-06-03 22:20:08.867481,Twig,72
2025-06-03 22:20:08.867481,Artix,1315
2025-06-03 22:20:08.867481,Sepulchure,51
2025-06-03 22:20:08.867481,Gravelyn,62
2025-06-03 22:20:08.867481,Safiria,43
2025-06-03 22:20:08.867481,Sir Ver,27
2025-06-03 22:20:08.867481,Swordhaven (EU),61
2025-06-03 22:20:08.867481,Galanoth,52
2025-06-03 22:20:08.867481,Alteon,45
2025-06-03 22:20:08.867481,Yorumi,185
2025-06-03 22:20:08.867481,Yokai (SEA),65
2025-06-03 22:20:08.867481,Espada,213
2025-06-03 23:19:43.403555,Twilly,192
2025-06-03 23:19:43.403555,Twig,82
2025-06-03 23:19:43.403555,Artix,1374
2025-06-03 23:19:43.403555,Sepulchure,54
2025-06-03 23:19:43.403555,Gravelyn,60
2025-06-03 23:19:43.403555,Safiria,37
2025-06-03 23:19:43.403555,Sir Ver,26
2025-06-03 23:19:43.403555,Swordhaven (EU),55
2025-06-03 23:19:43.403555,Galanoth,49
2025-06-03 23:19:43.403555,Alteon,56
2025-06-03 23:19:43.403555,Yorumi,183
2025-06-03 23:19:43.403555,Yokai (SEA),58
2025-06-03 23:19:43.403555,Espada,236
2025-06-04 01:47:12.154667,Twilly,188
2025-06-04 01:47:12.154667,Twig,50
2025-06-04 01:47:12.154667,Artix,1430
2025-06-04 01:47:12.154667,Sepulchure,51
2025-06-04 01:47:12.154667,Gravelyn,47
2025-06-04 01:47:12.154667,Safiria,49
2025-06-04 01:47:12.154667,Sir Ver,29
2025-06-04 01:47:12.154667,Swordhaven (EU),49
2025-06-04 01:47:12.154667,Galanoth,53
2025-06-04 01:47:12.154667,Alteon,64
2025-06-04 01:47:12.154667,Yorumi,181
2025-06-04 01:47:12.154667,Yokai (SEA),70
2025-06-04 01:47:12.154667,Espada,196
2025-06-04 03:17:09.924733,Twilly,184
2025-06-04 03:17:09.924733,Twig,60
2025-06-04 03:17:09.924733,Artix,1470
2025-06-04 03:17:09.924733,Sepulchure,58
2025-06-04 03:17:09.924733,Gravelyn,48
2025-06-04 03:17:09.924733,Safiria,45
2025-06-04 03:17:09.924733,Sir Ver,25
2025-06-04 03:17:09.924733,Swordhaven (EU),50
2025-06-04 03:17:09.924733,Galanoth,61
2025-06-04 03:17:09.924733,Alteon,55
2025-06-04 03:17:09.924733,Yorumi,186
2025-06-04 03:17:09.924733,Yokai (SEA),82
2025-06-04 03:17:09.924733,Espada,165
2025-06-04 04:28:25.279751,Twilly,200
2025-06-04 04:28:25.279751,Twig,63
2025-06-04 04:28:25.279751,Artix,1472
2025-06-04 04:28:25.279751,Sepulchure,53
2025-06-04 04:28:25.279751,Gravelyn,48
2025-06-04 04:28:25.279751,Safiria,51
2025-06-04 04:28:25.279751,Sir Ver,25
2025-06-04 04:28:25.279751,Swordhaven (EU),44
2025-06-04 04:28:25.279751,Galanoth,51
2025-06-04 04:28:25.279751,Alteon,59
2025-06-04 04:28:25.279751,Yorumi,204
2025-06-04 04:28:25.279751,Yokai (SEA),80
2025-06-04 04:28:25.279751,Espada,125
2025-06-04 05:21:04.933462,Twilly,214
2025-06-04 05:21:04.933462,Twig,50
2025-06-04 05:21:04.933462,Artix,1422
2025-06-04 05:21:04.933462,Sepulchure,48
2025-06-04 05:21:04.933462,Gravelyn,53
2025-06-04 05:21:04.933462,Safiria,63
2025-06-04 05:21:04.933462,Sir Ver,29
2025-06-04 05:21:04.933462,Swordhaven (EU),27
2025-06-04 05:21:04.933462,Galanoth,43
2025-06-04 05:21:04.933462,Alteon,61
2025-06-04 05:21:04.933462,Yorumi,210
2025-06-04 05:21:04.933462,Yokai (SEA),83
2025-06-04 05:21:04.933462,Espada,111
2025-06-04 06:31:09.528931,Twilly,204
2025-06-04 06:31:09.528931,Twig,51
2025-06-04 06:31:09.528931,Artix,1387
2025-06-04 06:31:09.528931,Sepulchure,51
2025-06-04 06:31:09.528931,Gravelyn,45
2025-06-04 06:31:09.528931,Safiria,60
2025-06-04 06:31:09.528931,Sir Ver,26
2025-06-04 06:31:09.528931,Swordhaven (EU),26
2025-06-04 06:31:09.528931,Galanoth,38
2025-06-04 06:31:09.528931,Alteon,55
2025-06-04 06:31:09.528931,Yorumi,184
2025-06-04 06:31:09.528931,Yokai (SEA),88
2025-06-04 06:31:09.528931,Espada,103
2025-06-04 07:21:03.612880,Twilly,181
2025-06-04 07:21:03.612880,Twig,61
2025-06-04 07:21:03.612880,Artix,1372
2025-06-04 07:21:03.612880,Sepulchure,52
2025-06-04 07:21:03.612880,Gravelyn,46
2025-06-04 07:21:03.612880,Safiria,58
2025-06-04 07:21:03.612880,Sir Ver,22
2025-06-04 07:21:03.612880,Swordhaven (EU),36
2025-06-04 07:21:03.612880,Galanoth,30
2025-06-04 07:21:03.612880,Alteon,59
2025-06-04 07:21:03.612880,Yorumi,190
2025-06-04 07:21:03.612880,Yokai (SEA),92
2025-06-04 07:21:03.612880,Espada,107
2025-06-04 08:29:24.191746,Twilly,180
2025-06-04 08:29:24.191746,Twig,53
2025-06-04 08:29:24.191746,Artix,1336
2025-06-04 08:29:24.191746,Sepulchure,49
2025-06-04 08:29:24.191746,Gravelyn,38
2025-06-04 08:29:24.191746,Safiria,78
2025-06-04 08:29:24.191746,Sir Ver,26
2025-06-04 08:29:24.191746,Swordhaven (EU),37
2025-06-04 08:29:24.191746,Galanoth,31
2025-06-04 08:29:24.191746,Alteon,56
2025-06-04 08:29:24.191746,Yorumi,199
2025-06-04 08:29:24.191746,Yokai (SEA),77
2025-06-04 08:29:24.191746,Espada,109
2025-06-04 09:23:32.436134,Twilly,178
2025-06-04 09:23:32.436134,Twig,79
2025-06-04 09:23:32.436134,Artix,1333
2025-06-04 09:23:32.436134,Sepulchure,40
2025-06-04 09:23:32.436134,Gravelyn,42
2025-06-04 09:23:32.436134,Safiria,61
2025-06-04 09:23:32.436134,Sir Ver,30
2025-06-04 09:23:32.436134,Swordhaven (EU),41
2025-06-04 09:23:32.436134,Galanoth,39
2025-06-04 09:23:32.436134,Alteon,64
2025-06-04 09:23:32.436134,Yorumi,180
2025-06-04 09:23:32.436134,Yokai (SEA),86
2025-06-04 09:23:32.436134,Espada,109
2025-06-04 10:23:14.752723,Twilly,189
2025-06-04 10:23:14.752723,Twig,70
2025-06-04 10:23:14.752723,Artix,1339
2025-06-04 10:23:14.752723,Sepulchure,46
2025-06-04 10:23:14.752723,Gravelyn,42
2025-06-04 10:23:14.752723,Safiria,68
2025-06-04 10:23:14.752723,Sir Ver,21
2025-06-04 10:23:14.752723,Swordhaven (EU),40
2025-06-04 10:23:14.752723,Galanoth,40
2025-06-04 10:23:14.752723,Alteon,49
2025-06-04 10:23:14.752723,Yorumi,194
2025-06-04 10:23:14.752723,Yokai (SEA),99
2025-06-04 10:23:14.752723,Espada,116
2025-06-04 11:18:56.999048,Twilly,202
2025-06-04 11:18:56.999048,Twig,63
2025-06-04 11:18:56.999048,Artix,1429
2025-06-04 11:18:56.999048,Sepulchure,46
2025-06-04 11:18:56.999048,Gravelyn,50
2025-06-04 11:18:56.999048,Safiria,86
2025-06-04 11:18:56.999048,Sir Ver,24
2025-06-04 11:18:56.999048,Swordhaven (EU),43
2025-06-04 11:18:56.999048,Galanoth,42
2025-06-04 11:18:56.999048,Alteon,55
2025-06-04 11:18:56.999048,Yorumi,203
2025-06-04 11:18:56.999048,Yokai (SEA),91
2025-06-04 11:18:56.999048,Espada,137
2025-06-04 12:44:16.649584,Twilly,206
2025-06-04 12:44:16.649584,Twig,68
2025-06-04 12:44:16.649584,Artix,1497
2025-06-04 12:44:16.649584,Sepulchure,52
2025-06-04 12:44:16.649584,Gravelyn,59
2025-06-04 12:44:16.649584,Safiria,74
2025-06-04 12:44:16.649584,Sir Ver,30
2025-06-04 12:44:16.649584,Swordhaven (EU),62
2025-06-04 12:44:16.649584,Galanoth,59
2025-06-04 12:44:16.649584,Alteon,68
2025-06-04 12:44:16.649584,Yorumi,282
2025-06-04 12:44:16.649584,Yokai (SEA),94
2025-06-04 12:44:16.649584,Espada,180
2025-06-04 13:35:38.040881,Twilly,215
2025-06-04 13:35:38.040881,Twig,64
2025-06-04 13:35:38.040881,Artix,1494
2025-06-04 13:35:38.040881,Sepulchure,54
2025-06-04 13:35:38.040881,Gravelyn,50
2025-06-04 13:35:38.040881,Safiria,73
2025-06-04 13:35:38.040881,Sir Ver,33
2025-06-04 13:35:38.040881,Swordhaven (EU),63
2025-06-04 13:35:38.040881,Galanoth,54
2025-06-04 13:35:38.040881,Alteon,72
2025-06-04 13:35:38.040881,Yorumi,295
2025-06-04 13:35:38.040881,Yokai (SEA),90
2025-06-04 13:35:38.040881,Espada,183
2025-06-04 14:17:51.035099,Twilly,225
2025-06-04 14:17:51.035099,Twig,68
2025-06-04 14:17:51.035099,Artix,1500
2025-06-04 14:17:51.035099,Sepulchure,56
2025-06-04 14:17:51.035099,Gravelyn,54
2025-06-04 14:17:51.035099,Safiria,73
2025-06-04 14:17:51.035099,Sir Ver,32
2025-06-04 14:17:51.035099,Swordhaven (EU),65
2025-06-04 14:17:51.035099,Galanoth,55
2025-06-04 14:17:51.035099,Alteon,66
2025-06-04 14:17:51.035099,Yorumi,311
2025-06-04 14:17:51.035099,Yokai (SEA),90
2025-06-04 14:17:51.035099,Espada,194
2025-06-04 15:43:22.395958,Twilly,217
2025-06-04 15:43:22.395958,Twig,54
2025-06-04 15:43:22.395958,Artix,1497
2025-06-04 15:43:22.395958,Sepulchure,55
2025-06-04 15:43:22.395958,Gravelyn,63
2025-06-04 15:43:22.395958,Safiria,89
2025-06-04 15:43:22.395958,Sir Ver,31
2025-06-04 15:43:22.395958,Swordhaven (EU),62
2025-06-04 15:43:22.395958,Galanoth,52
2025-06-04 15:43:22.395958,Alteon,85
2025-06-04 15:43:22.395958,Yorumi,296
2025-06-04 15:43:22.395958,Yokai (SEA),69
2025-06-04 15:43:22.395958,Espada,189
2025-06-04 16:22:59.564258,Twilly,202
2025-06-04 16:22:59.564258,Twig,55
2025-06-04 16:22:59.564258,Artix,1498
2025-06-04 16:22:59.564258,Sepulchure,70
2025-06-04 16:22:59.564258,Gravelyn,63
2025-06-04 16:22:59.564258,Safiria,73
2025-06-04 16:22:59.564258,Sir Ver,27
2025-06-04 16:22:59.564258,Swordhaven (EU),57
2025-06-04 16:22:59.564258,Galanoth,51
2025-06-04 16:22:59.564258,Alteon,85
2025-06-04 16:22:59.564258,Yorumi,313
2025-06-04 16:22:59.564258,Yokai (SEA),70
2025-06-04 16:22:59.564258,Espada,205
2025-06-04 17:19:39.693019,Twilly,189
2025-06-04 17:19:39.693019,Twig,53
2025-06-04 17:19:39.693019,Artix,1487
2025-06-04 17:19:39.693019,Sepulchure,52
2025-06-04 17:19:39.693019,Gravelyn,61
2025-06-04 17:19:39.693019,Safiria,78
2025-06-04 17:19:39.693019,Sir Ver,36
2025-06-04 17:19:39.693019,Swordhaven (EU),62
2025-06-04 17:19:39.693019,Galanoth,49
2025-06-04 17:19:39.693019,Alteon,70
2025-06-04 17:19:39.693019,Yorumi,230
2025-06-04 17:19:39.693019,Yokai (SEA),72
2025-06-04 17:19:39.693019,Espada,190
2025-06-04 18:30:04.878912,Twilly,179
2025-06-04 18:30:04.878912,Twig,56
2025-06-04 18:30:04.878912,Artix,1438
2025-06-04 18:30:04.878912,Sepulchure,58
2025-06-04 18:30:04.878912,Gravelyn,53
2025-06-04 18:30:04.878912,Safiria,67
2025-06-04 18:30:04.878912,Sir Ver,28
2025-06-04 18:30:04.878912,Swordhaven (EU),57
2025-06-04 18:30:04.878912,Galanoth,59
2025-06-04 18:30:04.878912,Alteon,57
2025-06-04 18:30:04.878912,Yorumi,210
2025-06-04 18:30:04.878912,Yokai (SEA),72
2025-06-04 18:30:04.878912,Espada,174
2025-06-04 19:17:43.123326,Twilly,187
2025-06-04 19:17:43.123326,Twig,60
2025-06-04 19:17:43.123326,Artix,1413
2025-06-04 19:17:43.123326,Sepulchure,61
2025-06-04 19:17:43.123326,Gravelyn,58
2025-06-04 19:17:43.123326,Safiria,60
2025-06-04 19:17:43.123326,Sir Ver,29
2025-06-04 19:17:43.123326,Swordhaven (EU),57
2025-06-04 19:17:43.123326,Galanoth,55
2025-06-04 19:17:43.123326,Alteon,56
2025-06-04 19:17:43.123326,Yorumi,192
2025-06-04 19:17:43.123326,Yokai (SEA),68
2025-06-04 19:17:43.123326,Espada,189
2025-06-04 20:18:49.064134,Twilly,172
2025-06-04 20:18:49.064134,Twig,49
2025-06-04 20:18:49.064134,Artix,1344
2025-06-04 20:18:49.064134,Sepulchure,50
2025-06-04 20:18:49.064134,Gravelyn,55
2025-06-04 20:18:49.064134,Safiria,49
2025-06-04 20:18:49.064134,Sir Ver,24
2025-06-04 20:18:49.064134,Swordhaven (EU),72
2025-06-04 20:18:49.064134,Galanoth,55
2025-06-04 20:18:49.064134,Alteon,66
2025-06-04 20:18:49.064134,Yorumi,175
2025-06-04 20:18:49.064134,Yokai (SEA),57
2025-06-04 20:18:49.064134,Espada,172
2025-06-04 21:16:40.068395,Twilly,171
2025-06-04 21:16:40.068395,Twig,50
2025-06-04 21:16:40.068395,Artix,1329
2025-06-04 21:16:40.068395,Sepulchure,51
2025-06-04 21:16:40.068395,Gravelyn,54
2025-06-04 21:16:40.068395,Safiria,52
2025-06-04 21:16:40.068395,Sir Ver,31
2025-06-04 21:16:40.068395,Swordhaven (EU),74
2025-06-04 21:16:40.068395,Galanoth,50
2025-06-04 21:16:40.068395,Alteon,66
2025-06-04 21:16:40.068395,Yorumi,155
2025-06-04 21:16:40.068395,Yokai (SEA),55
2025-06-04 21:16:40.068395,Espada,184
2025-06-04 22:18:36.679727,Twilly,171
2025-06-04 22:18:36.679727,Twig,49
2025-06-04 22:18:36.679727,Artix,1366
2025-06-04 22:18:36.679727,Sepulchure,42
2025-06-04 22:18:36.679727,Gravelyn,65
2025-06-04 22:18:36.679727,Safiria,68
2025-06-04 22:18:36.679727,Sir Ver,29
2025-06-04 22:18:36.679727,Swordhaven (EU),66
2025-06-04 22:18:36.679727,Galanoth,46
2025-06-04 22:18:36.679727,Alteon,71
2025-06-04 22:18:36.679727,Yorumi,147
2025-06-04 22:18:36.679727,Yokai (SEA),57
2025-06-04 22:18:36.679727,Espada,215
2025-06-04 23:19:55.680303,Twilly,189
2025-06-04 23:19:55.680303,Twig,54
2025-06-04 23:19:55.680303,Artix,1372
2025-06-04 23:19:55.680303,Sepulchure,45
2025-06-04 23:19:55.680303,Gravelyn,62
2025-06-04 23:19:55.680303,Safiria,61
2025-06-04 23:19:55.680303,Sir Ver,29
2025-06-04 23:19:55.680303,Swordhaven (EU),59
2025-06-04 23:19:55.680303,Galanoth,48
2025-06-04 23:19:55.680303,Alteon,62
2025-06-04 23:19:55.680303,Yorumi,138
2025-06-04 23:19:55.680303,Yokai (SEA),56
2025-06-04 23:19:55.680303,Espada,219
2025-06-05 01:45:59.797735,Twilly,171
2025-06-05 01:45:59.797735,Twig,66
2025-06-05 01:45:59.797735,Artix,1475
2025-06-05 01:45:59.797735,Sepulchure,51
2025-06-05 01:45:59.797735,Gravelyn,56
2025-06-05 01:45:59.797735,Safiria,70
2025-06-05 01:45:59.797735,Sir Ver,26
2025-06-05 01:45:59.797735,Swordhaven (EU),66
2025-06-05 01:45:59.797735,Galanoth,55
2025-06-05 01:45:59.797735,Alteon,71
2025-06-05 01:45:59.797735,Yorumi,140
2025-06-05 01:45:59.797735,Yokai (SEA),74
2025-06-05 01:45:59.797735,Espada,235
2025-06-05 03:16:56.210947,Twilly,191
2025-06-05 03:16:56.210947,Twig,54
2025-06-05 03:16:56.210947,Artix,1469
2025-06-05 03:16:56.210947,Sepulchure,59
2025-06-05 03:16:56.210947,Gravelyn,48
2025-06-05 03:16:56.210947,Safiria,54
2025-06-05 03:16:56.210947,Sir Ver,27
2025-06-05 03:16:56.210947,Swordhaven (EU),56
2025-06-05 03:16:56.210947,Galanoth,56
2025-06-05 03:16:56.210947,Alteon,54
2025-06-05 03:16:56.210947,Yorumi,172
2025-06-05 03:16:56.210947,Yokai (SEA),76
2025-06-05 03:16:56.210947,Espada,184
2025-06-05 04:28:43.644469,Twilly,211
2025-06-05 04:28:43.644469,Twig,53
2025-06-05 04:28:43.644469,Artix,1463
2025-06-05 04:28:43.644469,Sepulchure,48
2025-06-05 04:28:43.644469,Gravelyn,46
2025-06-05 04:28:43.644469,Safiria,84
2025-06-05 04:28:43.644469,Sir Ver,19
2025-06-05 04:28:43.644469,Swordhaven (EU),43
2025-06-05 04:28:43.644469,Galanoth,50
2025-06-05 04:28:43.644469,Alteon,55
2025-06-05 04:28:43.644469,Yorumi,159
2025-06-05 04:28:43.644469,Yokai (SEA),74
2025-06-05 04:28:43.644469,Espada,134
2025-06-05 05:21:22.043308,Twilly,208
2025-06-05 05:21:22.043308,Twig,51
2025-06-05 05:21:22.043308,Artix,1497
2025-06-05 05:21:22.043308,Sepulchure,51
2025-06-05 05:21:22.043308,Gravelyn,58
2025-06-05 05:21:22.043308,Safiria,61
2025-06-05 05:21:22.043308,Sir Ver,26
2025-06-05 05:21:22.043308,Swordhaven (EU),41
2025-06-05 05:21:22.043308,Galanoth,52
2025-06-05 05:21:22.043308,Alteon,53
2025-06-05 05:21:22.043308,Yorumi,198
2025-06-05 05:21:22.043308,Yokai (SEA),72
2025-06-05 05:21:22.043308,Espada,117
2025-06-05 06:32:04.693964,Twilly,201
2025-06-05 06:32:04.693964,Twig,51
2025-06-05 06:32:04.693964,Artix,1441
2025-06-05 06:32:04.693964,Sepulchure,53
2025-06-05 06:32:04.693964,Gravelyn,60
2025-06-05 06:32:04.693964,Safiria,74
2025-06-05 06:32:04.693964,Sir Ver,22
2025-06-05 06:32:04.693964,Swordhaven (EU),48
2025-06-05 06:32:04.693964,Galanoth,37
2025-06-05 06:32:04.693964,Alteon,51
2025-06-05 06:32:04.693964,Yorumi,197
2025-06-05 06:32:04.693964,Yokai (SEA),75
2025-06-05 06:32:04.693964,Espada,100
2025-06-05 07:20:34.343523,Twilly,209
2025-06-05 07:20:34.343523,Twig,51
2025-06-05 07:20:34.343523,Artix,1448
2025-06-05 07:20:34.343523,Sepulchure,49
2025-06-05 07:20:34.343523,Gravelyn,53
2025-06-05 07:20:34.343523,Safiria,69
2025-06-05 07:20:34.343523,Sir Ver,22
2025-06-05 07:20:34.343523,Swordhaven (EU),48
2025-06-05 07:20:34.343523,Galanoth,42
2025-06-05 07:20:34.343523,Alteon,51
2025-06-05 07:20:34.343523,Yorumi,191
2025-06-05 07:20:34.343523,Yokai (SEA),72
2025-06-05 07:20:34.343523,Espada,103
2025-06-05 08:28:34.246561,Twilly,218
2025-06-05 08:28:34.246561,Twig,50
2025-06-05 08:28:34.246561,Artix,1408
2025-06-05 08:28:34.246561,Sepulchure,48
2025-06-05 08:28:34.246561,Gravelyn,55
2025-06-05 08:28:34.246561,Safiria,72
2025-06-05 08:28:34.246561,Sir Ver,26
2025-06-05 08:28:34.246561,Swordhaven (EU),56
2025-06-05 08:28:34.246561,Galanoth,36
2025-06-05 08:28:34.246561,Alteon,48
2025-06-05 08:28:34.246561,Yorumi,187
2025-06-05 08:28:34.246561,Yokai (SEA),84
2025-06-05 08:28:34.246561,Espada,96
2025-06-05 09:23:03.558071,Twilly,204
2025-06-05 09:23:03.558071,Twig,50
2025-06-05 09:23:03.558071,Artix,1408
2025-06-05 09:23:03.558071,Sepulchure,50
2025-06-05 09:23:03.558071,Gravelyn,54
2025-06-05 09:23:03.558071,Safiria,65
2025-06-05 09:23:03.558071,Sir Ver,23
2025-06-05 09:23:03.558071,Swordhaven (EU),56
2025-06-05 09:23:03.558071,Galanoth,33
2025-06-05 09:23:03.558071,Alteon,52
2025-06-05 09:23:03.558071,Yorumi,185
2025-06-05 09:23:03.558071,Yokai (SEA),82
2025-06-05 09:23:03.558071,Espada,100
2025-06-05 10:23:53.649956,Twilly,233
2025-06-05 10:23:53.649956,Twig,46
2025-06-05 10:23:53.649956,Artix,1457
2025-06-05 10:23:53.649956,Sepulchure,42
2025-06-05 10:23:53.649956,Gravelyn,60
2025-06-05 10:23:53.649956,Safiria,58
2025-06-05 10:23:53.649956,Sir Ver,24
2025-06-05 10:23:53.649956,Swordhaven (EU),45
2025-06-05 10:23:53.649956,Galanoth,51
2025-06-05 10:23:53.649956,Alteon,65
2025-06-05 10:23:53.649956,Yorumi,190
2025-06-05 10:23:53.649956,Yokai (SEA),76
2025-06-05 10:23:53.649956,Espada,90
2025-06-05 11:18:47.475370,Twilly,233
2025-06-05 11:18:47.475370,Twig,48
2025-06-05 11:18:47.475370,Artix,1497
2025-06-05 11:18:47.475370,Sepulchure,44
2025-06-05 11:18:47.475370,Gravelyn,66
2025-06-05 11:18:47.475370,Safiria,77
2025-06-05 11:18:47.475370,Sir Ver,25
2025-06-05 11:18:47.475370,Swordhaven (EU),34
2025-06-05 11:18:47.475370,Galanoth,34
2025-06-05 11:18:47.475370,Alteon,54
2025-06-05 11:18:47.475370,Yorumi,211
2025-06-05 11:18:47.475370,Yokai (SEA),73
2025-06-05 11:18:47.475370,Espada,113
2025-06-05 12:43:20.767460,Twilly,222
2025-06-05 12:43:20.767460,Twig,54
2025-06-05 12:43:20.767460,Artix,1503
2025-06-05 12:43:20.767460,Sepulchure,50
2025-06-05 12:43:20.767460,Gravelyn,69
2025-06-05 12:43:20.767460,Safiria,83
2025-06-05 12:43:20.767460,Sir Ver,30
2025-06-05 12:43:20.767460,Swordhaven (EU),53
2025-06-05 12:43:20.767460,Galanoth,47
2025-06-05 12:43:20.767460,Alteon,60
2025-06-05 12:43:20.767460,Yorumi,330
2025-06-05 12:43:20.767460,Yokai (SEA),68
2025-06-05 12:43:20.767460,Espada,135
2025-06-05 13:33:31.284039,Twilly,225
2025-06-05 13:33:31.284039,Twig,62
2025-06-05 13:33:31.284039,Artix,1493
2025-06-05 13:33:31.284039,Sepulchure,52
2025-06-05 13:33:31.284039,Gravelyn,71
2025-06-05 13:33:31.284039,Safiria,99
2025-06-05 13:33:31.284039,Sir Ver,36
2025-06-05 13:33:31.284039,Swordhaven (EU),44
2025-06-05 13:33:31.284039,Galanoth,56
2025-06-05 13:33:31.284039,Alteon,61
2025-06-05 13:33:31.284039,Yorumi,366
2025-06-05 13:33:31.284039,Yokai (SEA),80
2025-06-05 13:33:31.284039,Espada,168
2025-06-05 14:21:24.311629,Twilly,207
2025-06-05 14:21:24.311629,Twig,65
2025-06-05 14:21:24.311629,Artix,1499
2025-06-05 14:21:24.311629,Sepulchure,65
2025-06-05 14:21:24.311629,Gravelyn,68
2025-06-05 14:21:24.311629,Safiria,102
2025-06-05 14:21:24.311629,Sir Ver,35
2025-06-05 14:21:24.311629,Swordhaven (EU),47
